score : 1630/2600 (max.), date prévue, date1, date2, date3, date préf?
000397142,Mercredi 9/06 PM,Mercredi 9/06 PM,Mercredi 9/06 AM,Mardi 8/06 PM,1
000459939,Mardi 8/06 PM,Lundi 7/06 PM,Mardi 8/06 PM,Lundi 7/06 AM,2
000464333,Mercredi 9/06 AM,Mercredi 9/06 AM,Mercredi 9/06 PM,Mardi 8/06 AM,1
000473800,Mardi 8/06 AM,Mardi 8/06 AM,Mardi 8/06 PM,Lundi 7/06 PM,1
440166,Mardi 8/06 AM,Mardi 8/06 AM,Lundi 7/06 AM,Mardi 8/06 PM,1
459631,Lundi 7/06 PM,Lundi 7/06 PM,Lundi 7/06 AM,Mardi 8/06 AM,1
459733,Lundi 7/06 AM,Lundi 7/06 AM,Lundi 7/06 PM,Mardi 8/06 AM,1
459745,Mardi 8/06 PM,Mardi 8/06 PM,Mardi 8/06 AM,Lundi 7/06 PM,1
459907,Mardi 8/06 AM,Mardi 8/06 AM,Mardi 8/06 PM,Lundi 7/06 PM,1
464764,Mardi 8/06 AM,Lundi 7/06 PM,Lundi 7/06 AM,Mardi 8/06 AM,3
473802,Lundi 7/06 PM,Lundi 7/06 AM,Lundi 7/06 PM,Mardi 8/06 AM,2
474581,Lundi 7/06 AM,Lundi 7/06 AM,Lundi 7/06 PM,Mardi 8/06 AM,1
474587,Mercredi 9/06 AM,Mardi 8/06 PM,Mardi 8/06 AM,Mercredi 9/06 AM,3
474680,Lundi 7/06 AM,Lundi 7/06 AM,Lundi 7/06 PM,Mardi 8/06 AM,1
474744,Mardi 8/06 PM,Mardi 8/06 AM,Lundi 7/06 PM,Mardi 8/06 PM,3
474748,Lundi 7/06 PM,Lundi 7/06 AM,Lundi 7/06 PM,Mardi 8/06 AM,2
474852,Mardi 8/06 AM,Lundi 7/06 AM,Mardi 8/06 AM,Lundi 7/06 AM,2
474915,Mardi 8/06 PM,Mardi 8/06 PM,Mardi 8/06 AM,Lundi 7/06 PM,1
474950,Mercredi 9/06 AM,Mardi 8/06 AM,Mardi 8/06 PM,Mercredi 9/06 AM,3
474979,Lundi 7/06 PM,Lundi 7/06 PM,Mardi 8/06 PM,Mardi 8/06 AM,1
475007,Lundi 7/06 AM,Lundi 7/06 AM,Lundi 7/06 PM,Mardi 8/06 AM,1
475025,Mercredi 9/06 AM,Mardi 8/06 AM,Mardi 8/06 PM,Mercredi 9/06 AM,3
475632,Lundi 7/06 AM,Lundi 7/06 AM,Lundi 7/06 PM,Mardi 8/06 AM,1
475828,Mardi 8/06 AM,Mardi 8/06 AM,Lundi 7/06 PM,Lundi 7/06 AM,1
475841,Mercredi 9/06 AM,Mardi 8/06 AM,Mardi 8/06 PM,Lundi 7/06 PM,0
477286,Lundi 7/06 AM,Lundi 7/06 AM,Lundi 7/06 PM,Mardi 8/06 AM,1
